StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2#1_1,Q2#1_2,Q2#1_3,Q2#1_4,Q2#1_5,Q2#2_1,Q2#2_2,Q2#2_3,Q2#2_4,Q2#2_5,Q2#3_1,Q2#3_2,Q2#3_3,Q2#3_4,Q2#3_5,Q13,Q4,Q6,Q7,Q8,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q14_1,Q14_2,Q14_3,Q14_4,Q9,Q10
2021-11-17 16:42:21,2021-11-17 16:43:21,Survey Preview,,100,60,True,2021-11-17 16:43:22,R_271G0JpUlSLAw0B,,,,,32.246002197265625,-110.91770172119140625,preview,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,"Much weaker than Excel
1","Much weaker than Excel
1","Much weaker than Excel
1","Much weaker than Excel
1",sfd,sa
2021-12-01 09:49:53,2021-12-01 09:55:30,IP Address,174.116.34.76,100,337,True,2021-12-01 09:55:30,R_3EFGhyo3SzMPFNV,,,,,45.367706298828125,-75.7357025146484375,anonymous,EN,sometimes,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Somewhat disagree,Agree,Strongly agree,Disagree,Strongly agree,3,8,3,3,"I think it would be good if the software could recognize synonyms as you are typing. For someone like me who is just introduced to systematics it would be helpful if the system asked ""do you mean stems"" when trying to search for culm length, for example. Then you don't have to start making a new character just to find out that there was a synonym. It would save time for people who don't know all the terminology yet.","Pictures
The suggestions for searches and characters."
2021-12-13 10:00:25,2021-12-13 10:14:14,IP Address,99.240.100.84,100,829,True,2021-12-13 10:14:15,R_3edZPdFCKoz2HlM,,,,,43.701202392578125,-79.38770294189453125,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Agree,3,"Much stronger than Excel
9",4,"Much stronger than Excel
9",The instructions were very clear and the tutorial helped a lot. I have no complaints,"I really liked the suggestions, the tags, the synonyms, the recommendations, the database of similar adjectives and descriptions... I really think this will be useful for unifying Carex descriptions so that it is clearer and clearer what is the same, what is similar, and what is different. This is a hefty task in the vein of Linnaeus who wanted to boil down all the long descriptive polynomial names into genus+species. "
2021-12-22 11:59:26,2021-12-22 12:07:03,IP Address,99.246.200.237,100,457,True,2021-12-22 12:07:04,R_2wbKKlMcRhlquPE,,,,,43.56390380859375,-79.71720123291015625,anonymous,EN,almost always,almost always,almost always,sometimes,almost always,almost always,almost always,almost always,sometimes,almost always,good,fair,good,poor,good,,,,,,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Somewhat disagree,Agree,Somewhat disagree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,"Same as Excel
5",8,3,2,"The export option to receive a ZIP file did not always work. Another annoyance I had was that while CR does tell you if a synonymous character exists via a pop-up, I feel like when you type in the synonym, it should appear in the drop down menu. 

Additionally, it was very annoying that the test matrix kept asking to be renamed. Just having a ""save"" option or ""discard changes"" would be nice.
","I do like the pictures describing each character. Very useful for new users and those unfamiliar with the genus' characteristics. I also like how there is autosuggestion of descriptive characters, though the human imagination is endless so I hope that works out. 

I also like how parts of the plant i.e., leaf, stem, inflorescence unit were separated into tabs! Very nice and organized. "
2021-12-27 12:43:29,2021-12-27 12:49:23,IP Address,142.160.26.243,100,353,True,2021-12-27 12:49:23,R_10OywQZiMQ3uRKb,,,,,49.84320068359375,-97.11409759521484375,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,fair,good,good,good,good,,,,,,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,Strongly agree,Somewhat disagree,Agree,"Same as Excel
5","Much stronger than Excel
9","Same as Excel
5","Same as Excel
5","At the beginning, having to click recommended characters and clearing the ones you don't need could be more user friendly. Maybe make it a list where you select the characters you want instead of clearing the ones you don't. ","I liked that it suggested synonyms for features so that it was easier to record data and not have a bunch of different descriptions that mean the same thing. I like that it separates the features by part of the plant (ex. stem, leaf, etc.). "
2021-12-27 12:45:03,2021-12-27 12:50:13,IP Address,142.160.26.243,100,310,True,2021-12-27 12:50:14,R_2RO01y8TV79vpbk,,,,,49.84320068359375,-97.11409759521484375,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Strongly agree,Somewhat disagree,Agree,"Same as Excel
5",4,6,4,"clearer methods of making terms synonyms (red-brown, maroon, reddish brown), ",i liked the diagrams for the definitions of certain characters like for stems and leaves. the description given at the end based off of the samples is also helpful when describing a genus/species with varying characteristics. having the different descriptions/characteristics categorized via parts of the plant also made it easy to keep track of what data we were imputing.
2022-01-05 10:46:02,2022-01-05 10:54:21,IP Address,205.200.240.35,100,499,True,2022-01-05 10:54:22,R_BSsqQfPKVcp6BQB,,,,,49.5290985107421875,-96.68520355224609375,anonymous,EN,almost always,almost always,almost always,almost always,almost always,sometimes,almost always,sometimes,almost always,almost always,good,good,good,good,good,,,,,,Agree,Somewhat agree,Agree,Agree,Strongly agree,Agree,Somewhat agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,Strongly disagree,Strongly agree,6,7,7,4,"For me, there would be some benefit in having some suggested words in case of misspelling if possible. For example, I misspelled Lanceoloid and it requested I add it as a new value. I think this may help beginners who do not yet know the terminology well and help with accuracy.","I liked how easy it was to use and how intuitive it felt after getting to know it a little. I feel like the more you work with it, the easier it will be to do. As someone who is dyslexic, I liked that terms popped up sometimes without having to completely type them out. I liked the descriptions of terms used, it made it easy to know I was searching for the right things. Overall, this program was a pleasure to use"
2022-01-06 09:42:04,2022-01-06 09:48:29,IP Address,142.161.236.132,100,384,True,2022-01-06 09:48:30,R_2pXg1YUUYTZps8T,,,,,49.84320068359375,-97.11409759521484375,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,Strongly agree,Disagree,Agree,"Same as Excel
5",6,4,4,"Nothing stood out to me as needing to be significantly improved, overall i found it easy to use after tutorial, no big glitches, and all the information i needed seemed to be there.","I liked the alternate terms that were suggested for characters, shapes especially as there are many terms to describe the same thing and it can get lost in translation. It was nice to see it all in one place. "
2022-01-06 13:02:39,2022-01-06 13:06:07,IP Address,206.45.225.145,100,207,True,2022-01-06 13:06:07,R_1IYReADq27pozBM,,,,,49.884002685546875,-97.1287994384765625,anonymous,EN,almost always,almost always,almost always,sometimes,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,fair,good,,,,,,Agree,Somewhat agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,Somewhat agree,8,6,7,6,"no negative aspects just confused as it was first time use ",the descriptions it gave
2022-01-06 13:00:13,2022-01-06 13:09:40,IP Address,50.71.162.134,100,566,True,2022-01-06 13:09:40,R_3ozHg8eZMgUp7Ku,,,,,49.7834014892578125,-97.10359954833984375,anonymous,EN,sometimes,almost always,rarely,almost always,sometimes,almost always,almost always,sometimes,almost always,almost always,fair,fair,fair,good,fair,The software didn't recognize the term I wanted to upload.,,Not bad but it didn't recognize it was a numerical value for one of them.,No problem with this.,No issues for this task.,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,8,6,7,8,Well it was my first time using the program and frustrations are natural for beginners. But to make it more user friendly include more definitions in the program so people don't have to make up their own each time. More instructions for the user would be great.,I liked the export button - I feel it was fast and efficient. Overall the software was a bit hard to use but once someone uses it more and more they will become better at using it.
2022-01-07 10:16:07,2022-01-07 10:29:05,IP Address,158.51.244.107,100,778,True,2022-01-07 10:29:06,R_QgAOBDTXP8plFf3,,,,,49.817901611328125,-97.15350341796875,anonymous,EN,almost always,sometimes,sometimes,almost always,almost always,almost always,sometimes,almost always,almost always,almost always,good,fair,fair,good,good,,"I could not find the exact phrase when searching ","I could not find the exact description for an inflorescence ",,,Agree,Somewhat agree,Agree,Strongly agree,Agree,Somewhat agree,Strongly agree,Somewhat disagree,Agree,Agree,Agree,Somewhat agree,Somewhat agree,Agree,Strongly agree,Strongly agree,8,"Much stronger than Excel
9",8,7,Not all descriptions were found,"The synonyms of phrases were very useful "
2022-01-07 13:39:42,2022-01-07 13:47:52,IP Address,209.222.167.139,100,489,True,2022-01-07 13:47:52,R_1C7v3lmW8ggwK67,,,,,53.55340576171875,-113.498199462890625,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Agree,Somewhat agree,Strongly agree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,4,"Same as Excel
5",2,3,"Once you make the matrix, I wish you could see the whole matrix on the screen, some of the samples get cut off. ","I like how there is a recommended set of characters at the beginning. I really liked the whole process, it was easy to use. Making tables can be time consuming in excel but this was really quick and easy. "
2022-01-08 11:37:23,2022-01-08 11:44:03,IP Address,24.78.5.188,100,399,True,2022-01-08 11:44:03,R_117JVyGrSa2FSR6,,,,,49.817901611328125,-97.15350341796875,anonymous,EN,almost always,almost always,almost always,sometimes,sometimes,almost always,almost always,almost always,almost always,almost always,good,good,good,fair,fair,,,,"I was slightly confused about the meaning of generating description. For a moment I thought I had to actually write a description of this specimen. After reviewing the tutorial, I realized this wasn't the case.","Probably an issue on my end, but it took a long time for the files to open on my computer. Otherwise, no issue.",Agree,Somewhat agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,3,"Much stronger than Excel
9",3,"Same as Excel
5","I think the software as a whole is very user friendly with the tutorial provided tutorial. I think I would have struggled without it! Perhaps a tutorial or web-assistant could be integrated into the software to help those using CR for the first time. ",I really like the expert-approved terms that fill in and become recommended to you. That makes the experiment much easier for a non-expert in plant morphology like myself.
2022-01-10 12:51:29,2022-01-10 13:00:30,IP Address,50.71.164.169,100,540,True,2022-01-10 13:00:30,R_ZHMtcBPbI23YJ8Z,,,,,49.7834014892578125,-97.10359954833984375,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,fair,good,good,good,fair,,,,,,Somewhat agree,Disagree,Agree,Somewhat agree,Agree,Agree,Somewhat disagree,Disagree,Agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Agree,Agree,Neither agree nor disagree,Somewhat agree,7,7,"Same as Excel
5",6,"there weren't that many negative aspects. It was just difficult for me to learn a new program in a short amount of time even with instructions. I'm not good at computer applications. ","I liked that you could use terms suggested by others. Made it relatively easier to navigate. 
I liked the diagrams of the characters. "
2022-01-10 14:41:39,2022-01-10 14:46:59,IP Address,50.71.129.168,100,320,True,2022-01-10 14:46:59,R_2fjqglQhszhxeFD,,,,,49.8715972900390625,-97.1363983154296875,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,fair,good,fair,,,,,,Agree,Strongly agree,Strongly agree,Somewhat agree,Agree,Strongly agree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Disagree,Somewhat agree,6,"Much stronger than Excel
9",4,2,"I believe a simpler user interface would benefit this project - sometimes it seemed like I pressed more buttons that I needed to ",Really liked the diagrams/images along with the characters and I liked the suggested characters - Helps to understand more of the important things I should be keeping an eye out for when recording characters from sample
2022-01-12 13:56:08,2022-01-12 14:01:04,IP Address,24.77.21.156,100,296,True,2022-01-12 14:01:04,R_27TmoOO2jL5LHsf,,,,,49.817901611328125,-97.15350341796875,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Agree,Somewhat agree,Agree,Somewhat agree,Agree,Agree,Agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Strongly disagree,Strongly agree,6,8,6,4,"If I didn't have the steps or was given a tutorial, I would be completely clueless for using CR. With the steps outline and chat help, I was able to navigate CR with little issues.","I liked all the features I used on CR, so I think keeping what you already have is great, and maybe building on that."
2022-01-13 08:34:57,2022-01-13 08:41:12,IP Address,50.71.105.1,100,375,True,2022-01-13 08:41:12,R_1LtmByyuJCkKnVk,,,,,49.817901611328125,-97.15350341796875,anonymous,EN,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Agree,Neither agree nor disagree,Agree,6,6,7,"Same as Excel
5","Mostly it worked quite well but I would recommend having a tutorial or two handy and/or a quick review page of main features within the webpage/application because it was a little overwhelming at first I found, but I guess it's like that with anything new. (you might have that already, I don't know!)","I liked seeing other people's inputs, and how one might be inclined to just accept another input if it's mostly the same (even if a subtle difference might be important)

It was nice to have a description of the character handy, because the list of botanical terms is notoriously long and dense!"
