StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2#1_1,Q2#1_2,Q2#1_3,Q2#1_4,Q2#1_5,Q2#2_1,Q2#2_2,Q2#2_3,Q2#2_4,Q2#2_5,Q2#3_1,Q2#3_2,Q2#3_3,Q2#3_4,Q2#3_5,Q13,Q4,Q6,Q7,Q8,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q3_17,Q14,Q14_1,Q14_2,Q14_3,Q14_4,Q9,Q10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Your experience with the main components of Character Recorder: - Did what I wanted it to do - Create new character,Your experience with the main components of Character Recorder: - Did what I wanted it to do - Create new matrix,Your experience with the main components of Character Recorder: - Did what I wanted it to do - Input template,Your experience with the main components of Character Recorder: - Did what I wanted it to do - Export file,Your experience with the main components of Character Recorder: - Did what I wanted it to do - Generate description,Your experience with the main components of Character Recorder: - Responded quickly - Create new character,Your experience with the main components of Character Recorder: - Responded quickly - Create new matrix,Your experience with the main components of Character Recorder: - Responded quickly - Input template,Your experience with the main components of Character Recorder: - Responded quickly - Export file,Your experience with the main components of Character Recorder: - Responded quickly - Generate description,Your experience with the main components of Character Recorder: - My experience with it was - Create new character,Your experience with the main components of Character Recorder: - My experience with it was - Create new matrix,Your experience with the main components of Character Recorder: - My experience with it was - Input template,Your experience with the main components of Character Recorder: - My experience with it was - Export file,Your experience with the main components of Character Recorder: - My experience with it was - Generate description,What difficulties did you encounter when creating a new character?,What difficulties did you encounter when creating a new matrix?,What difficulties did you encounter when using the input templates to input values for a character?,What difficulties did you encounter when generating descriptions?,What difficulties did you encounter when exporting your matrix or description?,Your experience with features of Character Recorder (CR): - I learned to use CR quickly,Your experience with features of Character Recorder (CR): - I will not need the tutorial to use CR a week later,Your experience with features of Character Recorder (CR): - I did not notice any inconsistencies in user interface during the experiment,Your experience with features of Character Recorder (CR): - The instructions provided in CR are easy to understand,Your experience with features of Character Recorder (CR): - I like that I can see and use values used by others in CR,Your experience with features of Character Recorder (CR): - I like the term definitions and illustrations in CR,Your experience with features of Character Recorder (CR): - I would be much quicker recording data using Excel than using CR,Your experience with features of Character Recorder (CR): - Excel is more useful than CR  for students to learn morphological terms and characters,Your experience with features of Character Recorder (CR): - CR provides better support for recording clear and consistent data than Excel,Your experience with features of Character Recorder (CR): - The leader board in CR would motivate me to record more data,"Your experience with features of Character Recorder (CR): - The slogans displayed after  the title ""Character Recorder"" on each page motivate me to care about data quality",Your experience with features of Character Recorder (CR): - I felt term checking features in Form Character and/or Input Template burdensome to use.,Your experience with features of Character Recorder (CR): - I like that Input Template suggests expert-approved terms (values) for me,Your experience with features of Character Recorder (CR): - I like that Form Character directs me to existing terms or characters,"Your experience with features of Character Recorder (CR): - Since Excel is simpler than CR to use, I would prefer Excel when recording character data.",Your experience with features of Character Recorder (CR): - I would recommend Character Recorder to my Carex colleagues to try,"Your experience with features of Character Recorder (CR): - Overall, I feel Character Recorder is on the right path and should be further developed and integrated in taxonomists' workflows.","If you feel Character Recorder is unlikely to be adopted by taxonomists, what are the key reasons you se? If you feel Character Recorder has potential to be adopted, what are the critical next steps you would recommend?","Your perceived task load with Character Recorder (CR) - Mental Demand: How much mental and perceptual activity was required (e.g., thinking, deciding, calculating, remembering, looking, searching, etc) when using CR?",Your perceived task load with Character Recorder (CR) - Performance: How successful do you think you were in accomplishing the goals of the task (record clear and consistent data) when using CR?,Your perceived task load with Character Recorder (CR) - Effort: How hard did you have to work to accomplish your level of performance when using CR?,"Your perceived task load with Character Recorder (CR) - Frustration: How insecure, discouraged, irritated, stressed and annoyed versus secure, gratified, content, relaxed and complacent did your feel when using CR?","To help us make the software better, please explain the negative aspect(s) of Character Recorder you noticed during the session.  If you have suggestions to make CR more user friendly, please do not hesitate to share :)",Please list features of Character Recorder you really like (and we should keep in the next round of software upgrade).
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3#1_6""}","{""ImportId"":""QID3#1_1""}","{""ImportId"":""QID3#1_3""}","{""ImportId"":""QID3#1_4""}","{""ImportId"":""QID3#1_5""}","{""ImportId"":""QID3#2_6""}","{""ImportId"":""QID3#2_1""}","{""ImportId"":""QID3#2_3""}","{""ImportId"":""QID3#2_4""}","{""ImportId"":""QID3#2_5""}","{""ImportId"":""QID3#3_6""}","{""ImportId"":""QID3#3_1""}","{""ImportId"":""QID3#3_3""}","{""ImportId"":""QID3#3_4""}","{""ImportId"":""QID3#3_5""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID2_8""}","{""ImportId"":""QID2_7""}","{""ImportId"":""QID2_9""}","{""ImportId"":""QID2_10""}","{""ImportId"":""QID2_11""}","{""ImportId"":""QID2_17""}","{""ImportId"":""QID2_15""}","{""ImportId"":""QID2_16""}","{""ImportId"":""QID2_13""}","{""ImportId"":""QID2_14""}","{""ImportId"":""QID2_20""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID18_2""}","{""ImportId"":""QID18_3""}","{""ImportId"":""QID18_4""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2022 7:30,4/20/2022 7:39,IP Address,137.122.64.29,100,564,TRUE,4/20/2022 7:39,R_3QXhB35DxE8TiPy,,,,,45.4223,-75.7081,anonymous,EN,almost always,almost always,almost always,almost always,almost always,sometimes,almost always,almost always,almost always,almost always,good,good,good,good,good,,,,,,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,Agree,Disagree,Agree,Strongly agree,"The ability to generate descriptions should be excellent for people working with both floras and groups of plants. More broadly, having traits in computable and machine ""readable"" form will be broadly helpful to evolutionary biologists in the long term. ",3,8,3,4,"Still lacks some completeness and flexibility for some characters.
A few illustrations could be clearer (and larger!)
Word order and a few other details (some punctuation) could be improved in the descriptions generated.","Illustrations of characters
Ability to use modifiers for descriptors
Love the ability to generate descriptions"
4/20/2022 7:29,4/20/2022 7:45,IP Address,137.122.64.29,100,938,TRUE,4/20/2022 7:45,R_pLDt6LCBk8ayVDr,,,,,45.4223,-75.7081,anonymous,EN,almost always,almost always,sometimes,almost always,almost always,sometimes,almost always,sometimes,almost always,almost always,good,good,fair,good,good,,,i didn't use the input templates. your survey won't let me leave that question unanswered,,,Strongly agree,Strongly agree,Disagree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Disagree,Strongly agree,Somewhat disagree,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,"I think CR could become an invaluable research tool. Uptake would be enhanced if it provided, (or was integrated with another program that did) a way to store and search specimen data (label data, GIS, links to iNaturalist), and also to store images captured during examination. 

I will need to dissect my specimens while I use CR, so this would be a very convenient time to take images of the dissected parts, and have them linked to the data matrix. This would help me review and revise my work later. It would also make it easy to build a visual key/glossary. If I can store representative images for a particular character trait and state, it will be easier for me to maintain consistency between sessions. e.g., I could store pictures for typical 'acute' vs 'acuminate' scales, to use to remind myself of my own best practices, or to communicate those standards to other team members.

It would also be useful to have a public repository of character matrices, including images and definitions for the different characters. If the first step in a new study is downloading the 'standard' matrix for your group, it would greatly enhance standardization in the field. Allowing users to upload additional characters would help the system grow. You'd probably want to enable some curation, perhaps by taxon groups. i.e., a Carex team could periodically revise and update their standard matrix, based on input from the community.",3,7,3,3,"The interface was a bit slow and less responsive than something like Excel. That meant often waiting for a few seconds while entering or updating values. This disrupted momentum when processing my specimen.

It was frustrating to have the interface record values, then erase them after a few seconds - every time I tried to enter '0', the value appeared to be recorded, then after a few seconds it vanished. If I wasn't paying attention, I might not notice that the computer was altering my input.",Having access to definitions and diagrams of features while I worked was very useful.
4/20/2022 7:30,4/20/2022 7:49,IP Address,137.122.64.29,100,1146,TRUE,4/20/2022 7:49,R_0J0APEPU460lMpr,,,,,45.4223,-75.7081,anonymous,EN,rarely,almost always,almost always,almost always,almost always,sometimes,almost always,almost always,almost always,almost always,poor,good,good,good,good,"Bugs (ex: using forbidden characters and error message were vague or inexistent), issues while trying to define characters. ",,,,,Agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Agree,Agree,Disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,"Adding definitions and illustrations to create a complete glossary, making the app faster and more responsive (sometimes delays were unreasonable). Adding more precise characters (which leaf, were to measure). Also, be able to import data from other sources (ex: csv file would make it far easier for other taxonomist to use Character Recorder in their projects.) For example, data could be entered in Excel and then imported in CR. The vocabulary used in the excel spreadsheet could be curated in Character recorder following the ontology and CR could be used to generate species descriptions. As is, there is no way to properly annotate the specimens in CR, so another Excel file is needed for most applications (ex: linking to collector number, date of collection, country, etc.)",6,2,7,7,"Bugs that impeded my ability to create new characters slowed me considerably. Sometimes, especially when completing the WERE , To and FROM , I was asked to add whole sentences to the curated vocabulary list, which doesn't make much sense.

Copy paste values from other sources or within the matrix itself. An importation assistant.","The list of values entered by others while trying to select a character state. The automatic formatting of descriptions, the curated ontology, some illustrations were useful to better define characters. Selecting colors from palette. "
4/20/2022 7:26,4/20/2022 7:50,IP Address,137.122.64.29,100,1390,TRUE,4/20/2022 7:50,R_6gua5JBSwGtlU2Z,,,,,45.4223,-75.7081,anonymous,EN,sometimes,almost always,almost always,almost always,sometimes,sometimes,almost always,almost always,almost always,almost always,good,good,good,good,good,"I have limited experience with this feature, as most characters were already present. ",,,"Really none. I found some duplicate values, but these may/probably were the result of my own data-entry errors.",Really none. ,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Disagree,Somewhat disagree,Strongly disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Disagree,Strongly agree,Strongly agree,"The illustrated glossary needs to be improved with better illustrations and text (e.g. the width of the pistillate scale is measured at its widest point) that can be expanded. I think better still would be good colour photographs illustrating each feature. Another weak feature is the assessment of colour. The colour chart is currently unhelpful, in my opinion. A CR user cannot quickly match closely the colour of the feature with a colour in the chart. This leads to more subjective assessments of colour with many disparate assessments of colour for the same species/specimen. I'm not sure how this deficiency can be rectified. There may be technology available (e.g. similar to that used in paint stores to assess and match colour swatches) that could be adapted for colour assessment.",8,8,7,7,I think I've already addressed the main deficiencies (i.e. illustrations and colour assessment).,"Aside from the noted exceptions, I liked all the features that I used. I would probably benefit from additional working using CR. It's difficult to make a meaningful assessment, as much of my initial exposure to the software involved overcoming the 'learning curve'."
4/20/2022 7:29,4/20/2022 7:57,IP Address,137.122.64.29,100,1737,TRUE,4/20/2022 7:57,R_3hF5MEYZj2nWZJZ,,,,,45.4223,-75.7081,anonymous,EN,sometimes,almost always,almost always,almost always,sometimes,sometimes,almost always,almost always,almost always,almost always,fair,good,good,good,fair,"Some fields are too broad and others are missing. It would seem essential to allow a field to specify which of minimum, maximum, or average we are inputting for each character. It would also be useful to allow specifying how many replicate measurements per specimen we should be doing.",,,"The difficulties were minor and related to some conventions used by human descriptors for certain special character states that are described in specific and different ways from other character states. A good example is ""spike peduncle length 0--3mm"", which would be written by a human as ""spike sessile, or on peduncle up to 3 mm long""",No difficulties.,Strongly agree,Strongly agree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,"The main selling point of CR is that it fills a niche that is essential to nearly every taxonomist's work, and that is not filled by any other software: recording phenotypic (or other) data at the specimen level. CR could become an essential step in making taxonomic and especially morphometric work more reproduceable. I think that it would be a very misguided to develop CR as a program tailored solely for Carex taxonomists. I can easily envision it becoming THE program that every plant (or even fungal / animal) taxonomists use to record phenotypic data on specimens.


The next critical steps would be to ensure that the structure of CR allows direct linking of recorded data to physical specimens (via fields for collector, collector number and accession number, etc.), and to allow other users to access data recorded by another user on a specimen. This would ensure that CR remains relevant in the emerging framework of the Extended Specimen.

A next step would be to add fields that enable some terms and definitions be taxon-specific, and to allow different standardized character sets depending on which taxon or which project you are working on. This should be controlled by the user. 

For instance, the term ""utricle (taxon:Cyperaceae)"" would be a deprecated term and an exact synonym of ""perigynium (taxon:Cyperaceae)"", part of the class ""prophyll (taxon:plants)"". 

However, the term ""utricle (taxon:Amaranthaceae)"" would be an accepted term, part of the class ""fruit (taxon:plants)"".

Another critical step would be to ensure that all the options and fields are available to make character definitions as specific and reproduceable as possible. This means adding more fields to specify which particular structure is measured, in what state, how many replicate measurements are needed.",6,"Same as Excel
5","Much stronger than Excel
9",6,"A large part of the negative aspects I noticed during the session was due to badly defined characters chosen as part of the standardized set. I think that a large part of the variation that will be seen across different users during this workshop will come not because of CR per se, but simply because better character definitions should have been chosen from the start.

This is *not* an issue with CR. It is completely fixable and CR seems like a great tool to make character definitions precise and increase consistency and reproducibility of measurements. Adding a few fields to allow character definitions to be more precise will probably be simple. Our main job afterwards will be to come up with character definitions that allow all taxonomically-important variation in Carex to be recorded in a consistent and reproducible manner.","Allow multiple character states per character.
Allow multiple specimens to be recorded in parallel.
Asking for definitions for all new terms in the ontology.
Form to ensure that all new characters are precisely defined (although this would need a bit more work)
Standardized character sets that are easy to find when a new matrix is created.
Automated generation of descriptions and matrix export.
Saving characters or remote server."
